"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S0601_C01_001E","Total!!Estimate!!Total population"
"S0601_C01_001M","Total!!Margin of Error!!Total population"
"S0601_C02_001E","Native; born in state of residence!!Estimate!!Total population"
"S0601_C02_001M","Native; born in state of residence!!Margin of Error!!Total population"
"S0601_C03_001E","Native; born in other state in the U.S.!!Estimate!!Total population"
"S0601_C03_001M","Native; born in other state in the U.S.!!Margin of Error!!Total population"
"S0601_C04_001E","Native; born outside U.S.!!Estimate!!Total population"
"S0601_C04_001M","Native; born outside U.S.!!Margin of Error!!Total population"
"S0601_C01_002E","Total!!Estimate!!AGE!!Under 5 years"
"S0601_C01_002M","Total!!Margin of Error!!AGE!!Under 5 years"
"S0601_C02_002E","Native; born in state of residence!!Estimate!!AGE!!Under 5 years"
"S0601_C02_002M","Native; born in state of residence!!Margin of Error!!AGE!!Under 5 years"
"S0601_C03_002E","Native; born in other state in the U.S.!!Estimate!!AGE!!Under 5 years"
"S0601_C03_002M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!Under 5 years"
"S0601_C04_002E","Native; born outside U.S.!!Estimate!!AGE!!Under 5 years"
"S0601_C04_002M","Native; born outside U.S.!!Margin of Error!!AGE!!Under 5 years"
"S0601_C01_003E","Total!!Estimate!!AGE!!5 to 17 years"
"S0601_C01_003M","Total!!Margin of Error!!AGE!!5 to 17 years"
"S0601_C02_003E","Native; born in state of residence!!Estimate!!AGE!!5 to 17 years"
"S0601_C02_003M","Native; born in state of residence!!Margin of Error!!AGE!!5 to 17 years"
"S0601_C03_003E","Native; born in other state in the U.S.!!Estimate!!AGE!!5 to 17 years"
"S0601_C03_003M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!5 to 17 years"
"S0601_C04_003E","Native; born outside U.S.!!Estimate!!AGE!!5 to 17 years"
"S0601_C04_003M","Native; born outside U.S.!!Margin of Error!!AGE!!5 to 17 years"
"S0601_C01_004E","Total!!Estimate!!AGE!!18 to 24 years"
"S0601_C01_004M","Total!!Margin of Error!!AGE!!18 to 24 years"
"S0601_C02_004E","Native; born in state of residence!!Estimate!!AGE!!18 to 24 years"
"S0601_C02_004M","Native; born in state of residence!!Margin of Error!!AGE!!18 to 24 years"
"S0601_C03_004E","Native; born in other state in the U.S.!!Estimate!!AGE!!18 to 24 years"
"S0601_C03_004M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!18 to 24 years"
"S0601_C04_004E","Native; born outside U.S.!!Estimate!!AGE!!18 to 24 years"
"S0601_C04_004M","Native; born outside U.S.!!Margin of Error!!AGE!!18 to 24 years"
"S0601_C01_005E","Total!!Estimate!!AGE!!25 to 44 years"
"S0601_C01_005M","Total!!Margin of Error!!AGE!!25 to 44 years"
"S0601_C02_005E","Native; born in state of residence!!Estimate!!AGE!!25 to 44 years"
"S0601_C02_005M","Native; born in state of residence!!Margin of Error!!AGE!!25 to 44 years"
"S0601_C03_005E","Native; born in other state in the U.S.!!Estimate!!AGE!!25 to 44 years"
"S0601_C03_005M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!25 to 44 years"
"S0601_C04_005E","Native; born outside U.S.!!Estimate!!AGE!!25 to 44 years"
"S0601_C04_005M","Native; born outside U.S.!!Margin of Error!!AGE!!25 to 44 years"
"S0601_C01_006E","Total!!Estimate!!AGE!!45 to 54 years"
"S0601_C01_006M","Total!!Margin of Error!!AGE!!45 to 54 years"
"S0601_C02_006E","Native; born in state of residence!!Estimate!!AGE!!45 to 54 years"
"S0601_C02_006M","Native; born in state of residence!!Margin of Error!!AGE!!45 to 54 years"
"S0601_C03_006E","Native; born in other state in the U.S.!!Estimate!!AGE!!45 to 54 years"
"S0601_C03_006M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!45 to 54 years"
"S0601_C04_006E","Native; born outside U.S.!!Estimate!!AGE!!45 to 54 years"
"S0601_C04_006M","Native; born outside U.S.!!Margin of Error!!AGE!!45 to 54 years"
"S0601_C01_007E","Total!!Estimate!!AGE!!55 to 64 years"
"S0601_C01_007M","Total!!Margin of Error!!AGE!!55 to 64 years"
"S0601_C02_007E","Native; born in state of residence!!Estimate!!AGE!!55 to 64 years"
